# LAMMPS data file written by OVITO
24 atoms
116 bonds
1 atom types
1 bond types
-0.5 0.5 xlo xhi
-0.5 0.5 ylo yhi
-0.5 0.5 zlo zhi

Atoms # bond

1 1 1 2.000000e-01 6.000000e-01 0.000000e+00
2 1 1 4.000000e-01 4.000000e-01 0.000000e+00
3 1 1 8.000000e-01 2.000000e-01 0.000000e+00
4 1 1 6.000000e-01 4.000000e-01 0.000000e+00
5 1 1 2.000000e-01 2.000000e-01 0.000000e+00
6 1 1 8.000000e-01 6.000000e-01 0.000000e+00
7 1 1 4.000000e-01 2.000000e-01 0.000000e+00
8 1 1 6.000000e-01 0.000000e+00 0.000000e+00
9 1 1 0.000000e+00 8.000000e-01 0.000000e+00
10 1 1 0.000000e+00 0.000000e+00 0.000000e+00
11 1 1 6.000000e-01 2.000000e-01 0.000000e+00
12 1 1 4.000000e-01 8.000000e-01 0.000000e+00
13 1 1 2.000000e-01 8.000000e-01 0.000000e+00
14 1 1 4.000000e-01 6.000000e-01 0.000000e+00
15 1 1 8.000000e-01 8.000000e-01 0.000000e+00
16 1 1 6.000000e-01 8.000000e-01 0.000000e+00
17 1 1 4.000000e-01 0.000000e+00 0.000000e+00
18 1 1 8.000000e-01 4.000000e-01 0.000000e+00
19 1 1 0.000000e+00 6.000000e-01 0.000000e+00
20 1 1 8.000000e-01 0.000000e+00 0.000000e+00
21 1 1 2.000000e-01 0.000000e+00 0.000000e+00
22 1 1 0.000000e+00 2.000000e-01 0.000000e+00
23 1 1 2.000000e-01 4.000000e-01 0.000000e+00
24 1 1 0.000000e+00 4.000000e-01 0.000000e+00

Bonds

1 1 1 1
2 1 1 13
3 1 1 14
4 1 1 19
5 1 1 23
6 1 2 2
7 1 2 4
8 1 2 7
9 1 2 14
10 1 2 23
11 1 3 3
12 1 3 11
13 1 3 18
14 1 3 20
15 1 3 22
16 1 4 2
17 1 4 4
18 1 4 11
19 1 4 18
20 1 5 5
21 1 5 7
22 1 5 21
23 1 5 22
24 1 5 23
25 1 6 6
26 1 6 15
27 1 6 18
28 1 6 19
29 1 7 2
30 1 7 5
31 1 7 7
32 1 7 11
33 1 7 17
34 1 8 8
35 1 8 11
36 1 8 16
37 1 8 17
38 1 8 20
39 1 9 9
40 1 9 10
41 1 9 13
42 1 9 15
43 1 9 19
44 1 10 9
45 1 10 10
46 1 10 20
47 1 10 21
48 1 10 22
49 1 11 3
50 1 11 4
51 1 11 7
52 1 11 8
53 1 11 11
54 1 12 12
55 1 12 13
56 1 12 14
57 1 12 16
58 1 12 17
59 1 13 1
60 1 13 9
61 1 13 12
62 1 13 13
63 1 13 21
64 1 14 1
65 1 14 2
66 1 14 12
67 1 14 14
68 1 15 6
69 1 15 9
70 1 15 15
71 1 15 16
72 1 15 20
73 1 16 8
74 1 16 12
75 1 16 15
76 1 16 16
77 1 17 7
78 1 17 8
79 1 17 12
80 1 17 17
81 1 17 21
82 1 18 3
83 1 18 4
84 1 18 6
85 1 18 18
86 1 18 24
87 1 19 1
88 1 19 6
89 1 19 9
90 1 19 19
91 1 19 24
92 1 20 3
93 1 20 8
94 1 20 10
95 1 20 15
96 1 20 20
97 1 21 5
98 1 21 10
99 1 21 13
100 1 21 17
101 1 21 21
102 1 22 3
103 1 22 5
104 1 22 10
105 1 22 22
106 1 22 24
107 1 23 1
108 1 23 2
109 1 23 5
110 1 23 23
111 1 23 24
112 1 24 18
113 1 24 19
114 1 24 22
115 1 24 23
116 1 24 24
